Structure Summary (H648 C540 Zn108 N864)
Reduced Formula: ZnH6C5N8
abc   :  29.088900  29.088900  40.252000
angles:  90.000000  90.000000 120.000000
Sites (2160)
703 H     0.098633     0.234800     0.168750
704 H     0.098633     0.234800     0.668750
705 H     0.098633     0.568133     0.168750
706 H     0.098633     0.568133     0.668750
707 H     0.098633     0.901467     0.168750
708 H     0.098633     0.901467     0.668750
709 H     0.431967     0.234800     0.168750
710 H     0.431967     0.234800     0.668750
711 H     0.431967     0.568133     0.168750
712 H     0.431967     0.568133     0.668750
713 H     0.431967     0.901467     0.168750
714 H     0.431967     0.901467     0.668750
715 H     0.765300     0.234800     0.168750
716 H     0.765300     0.234800     0.668750
717 H     0.765300     0.568133     0.168750
718 H     0.765300     0.568133     0.668750
719 H     0.765300     0.901467     0.168750
720 H     0.765300     0.901467     0.668750
721 H     0.098533     0.197167     0.335417
722 H     0.098533     0.197167     0.835417
723 H     0.098533     0.530500     0.335417
724 H     0.098533     0.530500     0.835417
725 H     0.098533     0.863833     0.335417
726 H     0.098533     0.863833     0.835417
727 H     0.431867     0.197167     0.335417
728 H     0.431867     0.197167     0.835417
729 H     0.431867     0.530500     0.335417
730 H     0.431867     0.530500     0.835417
731 H     0.431867     0.863833     0.335417
732 H     0.431867     0.863833     0.835417
733 H     0.765200     0.197167     0.335417
734 H     0.765200     0.197167     0.835417
735 H     0.765200     0.530500     0.335417
736 H     0.765200     0.530500     0.835417
737 H     0.765200     0.863833     0.335417
738 H     0.765200     0.863833     0.835417
739 H     0.136167     0.234700     0.002083
740 H     0.136167     0.234700     0.502083
741 H     0.136167     0.568033     0.002083
742 H     0.136167     0.568033     0.502083
743 H     0.136167     0.901367     0.002083
744 H     0.136167     0.901367     0.502083
745 H     0.469500     0.234700     0.002083
746 H     0.469500     0.234700     0.502083
747 H     0.469500     0.568033     0.002083
748 H     0.469500     0.568033     0.502083
749 H     0.469500     0.901367     0.002083
750 H     0.469500     0.901367     0.502083
751 H     0.802833     0.234700     0.002083
752 H     0.802833     0.234700     0.502083
753 H     0.802833     0.568033     0.002083
754 H     0.802833     0.568033     0.502083
755 H     0.802833     0.901367     0.002083
756 H     0.802833     0.901367     0.502083
757 C     0.267700     0.187800     0.246260
758 C     0.267700     0.187800     0.746260
759 C     0.267700     0.521133     0.246260
760 C     0.267700     0.521133     0.746260
761 C     0.267700     0.854467     0.246260
762 C     0.267700     0.854467     0.746260
763 C     0.601033     0.187800     0.246260
764 C     0.601033     0.187800     0.746260
765 C     0.601033     0.521133     0.246260
766 C     0.601033     0.521133     0.746260
767 C     0.601033     0.854467     0.246260
768 C     0.601033     0.854467     0.746260
769 C     0.934367     0.187800     0.246260
770 C     0.934367     0.187800     0.746260
771 C     0.934367     0.521133     0.246260
772 C     0.934367     0.521133     0.746260
773 C     0.934367     0.854467     0.246260
774 C     0.934367     0.854467     0.746260
775 C     0.253433     0.065633     0.079593
776 C     0.253433     0.065633     0.579593
777 C     0.253433     0.398967     0.079593
778 C     0.253433     0.398967     0.579593
779 C     0.253433     0.732300     0.079593
780 C     0.253433     0.732300     0.579593
781 C     0.586767     0.065633     0.079593
782 C     0.586767     0.065633     0.579593
783 C     0.586767     0.398967     0.079593
784 C     0.586767     0.398967     0.579593
785 C     0.586767     0.732300     0.079593
786 C     0.586767     0.732300     0.579593
787 C     0.920100     0.065633     0.079593
788 C     0.920100     0.065633     0.579593
789 C     0.920100     0.398967     0.079593
790 C     0.920100     0.398967     0.579593
791 C     0.920100     0.732300     0.079593
792 C     0.920100     0.732300     0.579593
793 C     0.145533     0.079900     0.412927
794 C     0.145533     0.079900     0.912927
795 C     0.145533     0.413233     0.412927
796 C     0.145533     0.413233     0.912927
797 C     0.145533     0.746567     0.412927
798 C     0.145533     0.746567     0.912927
799 C     0.478867     0.079900     0.412927
800 C     0.478867     0.079900     0.912927
801 C     0.478867     0.413233     0.412927
802 C     0.478867     0.413233     0.912927
803 C     0.478867     0.746567     0.412927
804 C     0.478867     0.746567     0.912927
805 C     0.812200     0.079900     0.412927
806 C     0.812200     0.079900     0.912927
807 C     0.812200     0.413233     0.412927
808 C     0.812200     0.413233     0.912927
809 C     0.812200     0.746567     0.412927
810 C     0.812200     0.746567     0.912927
811 C     0.079900     0.145533     0.253740
812 C     0.079900     0.145533     0.753740
813 C     0.079900     0.478867     0.253740
814 C     0.079900     0.478867     0.753740
815 C     0.079900     0.812200     0.253740
816 C     0.079900     0.812200     0.753740
817 C     0.413233     0.145533     0.253740
818 C     0.413233     0.145533     0.753740
819 C     0.413233     0.478867     0.253740
820 C     0.413233     0.478867     0.753740
821 C     0.413233     0.812200     0.253740
822 C     0.413233     0.812200     0.753740
823 C     0.746567     0.145533     0.253740
824 C     0.746567     0.145533     0.753740
825 C     0.746567     0.478867     0.253740
826 C     0.746567     0.478867     0.753740
827 C     0.746567     0.812200     0.253740
828 C     0.746567     0.812200     0.753740
829 C     0.187800     0.267700     0.420407
830 C     0.187800     0.267700     0.920407
831 C     0.187800     0.601033     0.420407
832 C     0.187800     0.601033     0.920407
833 C     0.187800     0.934367     0.420407
834 C     0.187800     0.934367     0.920407
835 C     0.521133     0.267700     0.420407
836 C     0.521133     0.267700     0.920407
837 C     0.521133     0.601033     0.420407
838 C     0.521133     0.601033     0.920407
839 C     0.521133     0.934367     0.420407
840 C     0.521133     0.934367     0.920407
841 C     0.854467     0.267700     0.420407
842 C     0.854467     0.267700     0.920407
843 C     0.854467     0.601033     0.420407
844 C     0.854467     0.601033     0.920407
845 C     0.854467     0.934367     0.420407
846 C     0.854467     0.934367     0.920407
847 C     0.065633     0.253433     0.087073
848 C     0.065633     0.253433     0.587073
849 C     0.065633     0.586767     0.087073
850 C     0.065633     0.586767     0.587073
851 C     0.065633     0.920100     0.087073
852 C     0.065633     0.920100     0.587073
853 C     0.398967     0.253433     0.087073
854 C     0.398967     0.253433     0.587073
855 C     0.398967     0.586767     0.087073
856 C     0.398967     0.586767     0.587073
857 C     0.398967     0.920100     0.087073
858 C     0.398967     0.920100     0.587073
859 C     0.732300     0.253433     0.087073
860 C     0.732300     0.253433     0.587073
861 C     0.732300     0.586767     0.087073
862 C     0.732300     0.586767     0.587073
863 C     0.732300     0.920100     0.087073
864 C     0.732300     0.920100     0.587073
865 C     0.237300     0.147733     0.292155
866 C     0.237300     0.147733     0.792155
867 C     0.237300     0.481067     0.292155
868 C     0.237300     0.481067     0.792155
869 C     0.237300     0.814400     0.292155
870 C     0.237300     0.814400     0.792155
871 C     0.570633     0.147733     0.292155
872 C     0.570633     0.147733     0.792155
873 C     0.570633     0.481067     0.292155
874 C     0.570633     0.481067     0.792155
875 C     0.570633     0.814400     0.292155
876 C     0.570633     0.814400     0.792155
877 C     0.903967     0.147733     0.292155
878 C     0.903967     0.147733     0.792155
879 C     0.903967     0.481067     0.292155
880 C     0.903967     0.481067     0.792155
881 C     0.903967     0.814400     0.292155
882 C     0.903967     0.814400     0.792155
883 C     0.243767     0.096033     0.125488
884 C     0.243767     0.096033     0.625488
885 C     0.243767     0.429367     0.125488
886 C     0.243767     0.429367     0.625488
887 C     0.243767     0.762700     0.125488
888 C     0.243767     0.762700     0.625488
889 C     0.577100     0.096033     0.125488
890 C     0.577100     0.096033     0.625488
891 C     0.577100     0.429367     0.125488
892 C     0.577100     0.429367     0.625488
893 C     0.577100     0.762700     0.125488
894 C     0.577100     0.762700     0.625488
895 C     0.910433     0.096033     0.125488
896 C     0.910433     0.096033     0.625488
897 C     0.910433     0.429367     0.125488
898 C     0.910433     0.429367     0.625488
899 C     0.910433     0.762700     0.125488
900 C     0.910433     0.762700     0.625488
901 C     0.185600     0.089567     0.458822
902 C     0.185600     0.089567     0.958822
903 C     0.185600     0.422900     0.458822
904 C     0.185600     0.422900     0.958822
905 C     0.185600     0.756233     0.458822
906 C     0.185600     0.756233     0.958822
907 C     0.518933     0.089567     0.458822
908 C     0.518933     0.089567     0.958822
909 C     0.518933     0.422900     0.458822
910 C     0.518933     0.422900     0.958822
911 C     0.518933     0.756233     0.458822
912 C     0.518933     0.756233     0.958822
913 C     0.852267     0.089567     0.458822
914 C     0.852267     0.089567     0.958822
915 C     0.852267     0.422900     0.458822
916 C     0.852267     0.422900     0.958822
917 C     0.852267     0.756233     0.458822
918 C     0.852267     0.756233     0.958822
919 C     0.089567     0.185600     0.207845
920 C     0.089567     0.185600     0.707845
921 C     0.089567     0.518933     0.207845
922 C     0.089567     0.518933     0.707845
923 C     0.089567     0.852267     0.207845
924 C     0.089567     0.852267     0.707845
925 C     0.422900     0.185600     0.207845
926 C     0.422900     0.185600     0.707845
927 C     0.422900     0.518933     0.207845
928 C     0.422900     0.518933     0.707845
929 C     0.422900     0.852267     0.207845
930 C     0.422900     0.852267     0.707845
931 C     0.756233     0.185600     0.207845
932 C     0.756233     0.185600     0.707845
933 C     0.756233     0.518933     0.207845
934 C     0.756233     0.518933     0.707845
935 C     0.756233     0.852267     0.207845
936 C     0.756233     0.852267     0.707845
937 C     0.147733     0.237300     0.374512
938 C     0.147733     0.237300     0.874512
939 C     0.147733     0.570633     0.374512
940 C     0.147733     0.570633     0.874512
941 C     0.147733     0.903967     0.374512
942 C     0.147733     0.903967     0.874512
943 C     0.481067     0.237300     0.374512
944 C     0.481067     0.237300     0.874512
945 C     0.481067     0.570633     0.374512
946 C     0.481067     0.570633     0.874512
947 C     0.481067     0.903967     0.374512
948 C     0.481067     0.903967     0.874512
949 C     0.814400     0.237300     0.374512
950 C     0.814400     0.237300     0.874512
951 C     0.814400     0.570633     0.374512
952 C     0.814400     0.570633     0.874512
953 C     0.814400     0.903967     0.374512
954 C     0.814400     0.903967     0.874512
955 C     0.096033     0.243767     0.041178
956 C     0.096033     0.243767     0.541178
957 C     0.096033     0.577100     0.041178
958 C     0.096033     0.577100     0.541178
959 C     0.096033     0.910433     0.041178
960 C     0.096033     0.910433     0.541178
961 C     0.429367     0.243767     0.041178
962 C     0.429367     0.243767     0.541178
963 C     0.429367     0.577100     0.041178
964 C     0.429367     0.577100     0.541178
965 C     0.429367     0.910433     0.041178
966 C     0.429367     0.910433     0.541178
967 C     0.762700     0.243767     0.041178
968 C     0.762700     0.243767     0.541178
969 C     0.762700     0.577100     0.041178
970 C     0.762700     0.577100     0.541178
971 C     0.762700     0.910433     0.041178
972 C     0.762700     0.910433     0.541178
973 C     0.233733     0.128000     0.327285
974 C     0.233733     0.128000     0.827285
975 C     0.233733     0.461333     0.327285
976 C     0.233733     0.461333     0.827285
977 C     0.233733     0.794667     0.327285
978 C     0.233733     0.794667     0.827285
979 C     0.567067     0.128000     0.327285
980 C     0.567067     0.128000     0.827285
981 C     0.567067     0.461333     0.327285
982 C     0.567067     0.461333     0.827285
983 C     0.567067     0.794667     0.327285
984 C     0.567067     0.794667     0.827285
985 C     0.900400     0.128000     0.327285
986 C     0.900400     0.128000     0.827285
987 C     0.900400     0.461333     0.327285
988 C     0.900400     0.461333     0.827285
989 C     0.900400     0.794667     0.327285
990 C     0.900400     0.794667     0.827285
991 C     0.227600     0.099600     0.160618
992 C     0.227600     0.099600     0.660618
993 C     0.227600     0.432933     0.160618
994 C     0.227600     0.432933     0.660618
995 C     0.227600     0.766267     0.160618
996 C     0.227600     0.766267     0.660618
997 C     0.560933     0.099600     0.160618
998 C     0.560933     0.099600     0.660618
999 C     0.560933     0.432933     0.160618
1000 C     0.560933     0.432933     0.660618
1001 C     0.560933     0.766267     0.160618
1002 C     0.560933     0.766267     0.660618
1003 C     0.894267     0.099600     0.160618
1004 C     0.894267     0.099600     0.660618
1005 C     0.894267     0.432933     0.160618
1006 C     0.894267     0.432933     0.660618
1007 C     0.894267     0.766267     0.160618
1008 C     0.894267     0.766267     0.660618
1009 C     0.205333     0.105733     0.493952
1010 C     0.205333     0.105733     0.993952
1011 C     0.205333     0.439067     0.493952
1012 C     0.205333     0.439067     0.993952
1013 C     0.205333     0.772400     0.493952
1014 C     0.205333     0.772400     0.993952
1015 C     0.538667     0.105733     0.493952
1016 C     0.538667     0.105733     0.993952
1017 C     0.538667     0.439067     0.493952
1018 C     0.538667     0.439067     0.993952
1019 C     0.538667     0.772400     0.493952
1020 C     0.538667     0.772400     0.993952
1021 C     0.872000     0.105733     0.493952
1022 C     0.872000     0.105733     0.993952
1023 C     0.872000     0.439067     0.493952
1024 C     0.872000     0.439067     0.993952
1025 C     0.872000     0.772400     0.493952
1026 C     0.872000     0.772400     0.993952
1027 C     0.105733     0.205333     0.172715
1028 C     0.105733     0.205333     0.672715
1029 C     0.105733     0.538667     0.172715
1030 C     0.105733     0.538667     0.672715
1031 C     0.105733     0.872000     0.172715
1032 C     0.105733     0.872000     0.672715
1033 C     0.439067     0.205333     0.172715
1034 C     0.439067     0.205333     0.672715
1035 C     0.439067     0.538667     0.172715
1036 C     0.439067     0.538667     0.672715
1037 C     0.439067     0.872000     0.172715
1038 C     0.439067     0.872000     0.672715
1039 C     0.772400     0.205333     0.172715
1040 C     0.772400     0.205333     0.672715
1041 C     0.772400     0.538667     0.172715
1042 C     0.772400     0.538667     0.672715
1043 C     0.772400     0.872000     0.172715
1044 C     0.772400     0.872000     0.672715
1045 C     0.128000     0.233733     0.339382
1046 C     0.128000     0.233733     0.839382
1047 C     0.128000     0.567067     0.339382
1048 C     0.128000     0.567067     0.839382
1049 C     0.128000     0.900400     0.339382
1050 C     0.128000     0.900400     0.839382
1051 C     0.461333     0.233733     0.339382
1052 C     0.461333     0.233733     0.839382
1053 C     0.461333     0.567067     0.339382
1054 C     0.461333     0.567067     0.839382
1055 C     0.461333     0.900400     0.339382
1056 C     0.461333     0.900400     0.839382
1057 C     0.794667     0.233733     0.339382
1058 C     0.794667     0.233733     0.839382
1059 C     0.794667     0.567067     0.339382
1060 C     0.794667     0.567067     0.839382
1061 C     0.794667     0.900400     0.339382
1062 C     0.794667     0.900400     0.839382
1063 C     0.099600     0.227600     0.006048
1064 C     0.099600     0.227600     0.506048
1065 C     0.099600     0.560933     0.006048
1066 C     0.099600     0.560933     0.506048
1067 C     0.099600     0.894267     0.006048
1068 C     0.099600     0.894267     0.506048
1069 C     0.432933     0.227600     0.006048
1070 C     0.432933     0.227600     0.506048
1071 C     0.432933     0.560933     0.006048
1072 C     0.432933     0.560933     0.506048
1073 C     0.432933     0.894267     0.006048
1074 C     0.432933     0.894267     0.506048
1075 C     0.766267     0.227600     0.006048
1076 C     0.766267     0.227600     0.506048
1077 C     0.766267     0.560933     0.006048
1078 C     0.766267     0.560933     0.506048
1079 C     0.766267     0.894267     0.006048
1080 C     0.766267     0.894267     0.506048
1081 C     0.109033     0.271800     0.331475
1082 C     0.109033     0.271800     0.831475
1083 C     0.109033     0.605133     0.331475
1084 C     0.109033     0.605133     0.831475
1085 C     0.109033     0.938467     0.331475
1086 C     0.109033     0.938467     0.831475
1087 C     0.442367     0.271800     0.331475
1088 C     0.442367     0.271800     0.831475
1089 C     0.442367     0.605133     0.331475
1090 C     0.442367     0.605133     0.831475
1091 C     0.442367     0.938467     0.331475
1092 C     0.442367     0.938467     0.831475
1093 C     0.775700     0.271800     0.331475
1094 C     0.775700     0.271800     0.831475
1095 C     0.775700     0.605133     0.331475
1096 C     0.775700     0.605133     0.831475
1097 C     0.775700     0.938467     0.331475
1098 C     0.775700     0.938467     0.831475
1099 C     0.162767     0.224300     0.164808
1100 C     0.162767     0.224300     0.664808
1101 C     0.162767     0.557633     0.164808
1102 C     0.162767     0.557633     0.664808
1103 C     0.162767     0.890967     0.164808
1104 C     0.162767     0.890967     0.664808
1105 C     0.496100     0.224300     0.164808
1106 C     0.496100     0.224300     0.664808
1107 C     0.496100     0.557633     0.164808
1108 C     0.496100     0.557633     0.664808
1109 C     0.496100     0.890967     0.164808
1110 C     0.496100     0.890967     0.664808
1111 C     0.829433     0.224300     0.164808
1112 C     0.829433     0.224300     0.664808
1113 C     0.829433     0.557633     0.164808
1114 C     0.829433     0.557633     0.664808
1115 C     0.829433     0.890967     0.164808
1116 C     0.829433     0.890967     0.664808
1117 C     0.061533     0.170567     0.498142
1118 C     0.061533     0.170567     0.998142
1119 C     0.061533     0.503900     0.498142
1120 C     0.061533     0.503900     0.998142
1121 C     0.061533     0.837233     0.498142
1122 C     0.061533     0.837233     0.998142
1123 C     0.394867     0.170567     0.498142
1124 C     0.394867     0.170567     0.998142
1125 C     0.394867     0.503900     0.498142
1126 C     0.394867     0.503900     0.998142
1127 C     0.394867     0.837233     0.498142
1128 C     0.394867     0.837233     0.998142
1129 C     0.728200     0.170567     0.498142
1130 C     0.728200     0.170567     0.998142
1131 C     0.728200     0.503900     0.498142
1132 C     0.728200     0.503900     0.998142
1133 C     0.728200     0.837233     0.498142
1134 C     0.728200     0.837233     0.998142
1135 C     0.170567     0.061533     0.168525
1136 C     0.170567     0.061533     0.668525
1137 C     0.170567     0.394867     0.168525
1138 C     0.170567     0.394867     0.668525
1139 C     0.170567     0.728200     0.168525
1140 C     0.170567     0.728200     0.668525
1141 C     0.503900     0.061533     0.168525
1142 C     0.503900     0.061533     0.668525
1143 C     0.503900     0.394867     0.168525
1144 C     0.503900     0.394867     0.668525
1145 C     0.503900     0.728200     0.168525
1146 C     0.503900     0.728200     0.668525
1147 C     0.837233     0.061533     0.168525
1148 C     0.837233     0.061533     0.668525
1149 C     0.837233     0.394867     0.168525
1150 C     0.837233     0.394867     0.668525
1151 C     0.837233     0.728200     0.168525
1152 C     0.837233     0.728200     0.668525
1153 C     0.271800     0.109033     0.335192
1154 C     0.271800     0.109033     0.835192
1155 C     0.271800     0.442367     0.335192
1156 C     0.271800     0.442367     0.835192
1157 C     0.271800     0.775700     0.335192
1158 C     0.271800     0.775700     0.835192
1159 C     0.605133     0.109033     0.335192
1160 C     0.605133     0.109033     0.835192
1161 C     0.605133     0.442367     0.335192
1162 C     0.605133     0.442367     0.835192
1163 C     0.605133     0.775700     0.335192
1164 C     0.605133     0.775700     0.835192
1165 C     0.938467     0.109033     0.335192
1166 C     0.938467     0.109033     0.835192
1167 C     0.938467     0.442367     0.335192
1168 C     0.938467     0.442367     0.835192
1169 C     0.938467     0.775700     0.335192
1170 C     0.938467     0.775700     0.835192
1171 C     0.224300     0.162767     0.001858
1172 C     0.224300     0.162767     0.501858
1173 C     0.224300     0.496100     0.001858
1174 C     0.224300     0.496100     0.501858
1175 C     0.224300     0.829433     0.001858
1176 C     0.224300     0.829433     0.501858
1177 C     0.557633     0.162767     0.001858
1178 C     0.557633     0.162767     0.501858
1179 C     0.557633     0.496100     0.001858
1180 C     0.557633     0.496100     0.501858
1181 C     0.557633     0.829433     0.001858
1182 C     0.557633     0.829433     0.501858
1183 C     0.890967     0.162767     0.001858
1184 C     0.890967     0.162767     0.501858
1185 C     0.890967     0.496100     0.001858
1186 C     0.890967     0.496100     0.501858
1187 C     0.890967     0.829433     0.001858
1188 C     0.890967     0.829433     0.501858
1189 C     0.065933     0.306200     0.310675
1190 C     0.065933     0.306200     0.810675
1191 C     0.065933     0.639533     0.310675
1192 C     0.065933     0.639533     0.810675
1193 C     0.065933     0.972867     0.310675
1194 C     0.065933     0.972867     0.810675
1195 C     0.399267     0.306200     0.310675
1196 C     0.399267     0.306200     0.810675
1197 C     0.399267     0.639533     0.310675
1198 C     0.399267     0.639533     0.810675
1199 C     0.399267     0.972867     0.310675
1200 C     0.399267     0.972867     0.810675
1201 C     0.732600     0.306200     0.310675
1202 C     0.732600     0.306200     0.810675
1203 C     0.732600     0.639533     0.310675
1204 C     0.732600     0.639533     0.810675
1205 C     0.732600     0.972867     0.310675
1206 C     0.732600     0.972867     0.810675
1207 C     0.240267     0.267400     0.144008
1208 C     0.240267     0.267400     0.644008
1209 C     0.240267     0.600733     0.144008
1210 C     0.240267     0.600733     0.644008
1211 C     0.240267     0.934067     0.144008
1212 C     0.240267     0.934067     0.644008
1213 C     0.573600     0.267400     0.144008
1214 C     0.573600     0.267400     0.644008
1215 C     0.573600     0.600733     0.144008
1216 C     0.573600     0.600733     0.644008
1217 C     0.573600     0.934067     0.144008
1218 C     0.573600     0.934067     0.644008
1219 C     0.906933     0.267400     0.144008
1220 C     0.906933     0.267400     0.644008
1221 C     0.906933     0.600733     0.144008
1222 C     0.906933     0.600733     0.644008
1223 C     0.906933     0.934067     0.144008
1224 C     0.906933     0.934067     0.644008
1225 C     0.027133     0.093067     0.477342
1226 C     0.027133     0.093067     0.977342
1227 C     0.027133     0.426400     0.477342
1228 C     0.027133     0.426400     0.977342
1229 C     0.027133     0.759733     0.477342
1230 C     0.027133     0.759733     0.977342
1231 C     0.360467     0.093067     0.477342
1232 C     0.360467     0.093067     0.977342
1233 C     0.360467     0.426400     0.477342
1234 C     0.360467     0.426400     0.977342
1235 C     0.360467     0.759733     0.477342
1236 C     0.360467     0.759733     0.977342
1237 C     0.693800     0.093067     0.477342
1238 C     0.693800     0.093067     0.977342
1239 C     0.693800     0.426400     0.477342
1240 C     0.693800     0.426400     0.977342
1241 C     0.693800     0.759733     0.477342
1242 C     0.693800     0.759733     0.977342
1243 C     0.093067     0.027133     0.189325
1244 C     0.093067     0.027133     0.689325
1245 C     0.093067     0.360467     0.189325
1246 C     0.093067     0.360467     0.689325
1247 C     0.093067     0.693800     0.189325
1248 C     0.093067     0.693800     0.689325
1249 C     0.426400     0.027133     0.189325
1250 C     0.426400     0.027133     0.689325
1251 C     0.426400     0.360467     0.189325
1252 C     0.426400     0.360467     0.689325
1253 C     0.426400     0.693800     0.189325
1254 C     0.426400     0.693800     0.689325
1255 C     0.759733     0.027133     0.189325
1256 C     0.759733     0.027133     0.689325
1257 C     0.759733     0.360467     0.189325
1258 C     0.759733     0.360467     0.689325
1259 C     0.759733     0.693800     0.189325
1260 C     0.759733     0.693800     0.689325
1261 C     0.306200     0.065933     0.355992
1262 C     0.306200     0.065933     0.855992
1263 C     0.306200     0.399267     0.355992
1264 C     0.306200     0.399267     0.855992
1265 C     0.306200     0.732600     0.355992
1266 C     0.306200     0.732600     0.855992
1267 C     0.639533     0.065933     0.355992
1268 C     0.639533     0.065933     0.855992
1269 C     0.639533     0.399267     0.355992
1270 C     0.639533     0.399267     0.855992
1271 C     0.639533     0.732600     0.355992
1272 C     0.639533     0.732600     0.855992
1273 C     0.972867     0.065933     0.355992
1274 C     0.972867     0.065933     0.855992
1275 C     0.972867     0.399267     0.355992
1276 C     0.972867     0.399267     0.855992
1277 C     0.972867     0.732600     0.355992
1278 C     0.972867     0.732600     0.855992
1279 C     0.267400     0.240267     0.022658
1280 C     0.267400     0.240267     0.522658
1281 C     0.267400     0.573600     0.022658
1282 C     0.267400     0.573600     0.522658
1283 C     0.267400     0.906933     0.022658
1284 C     0.267400     0.906933     0.522658
1285 C     0.600733     0.240267     0.022658
1286 C     0.600733     0.240267     0.522658
1287 C     0.600733     0.573600     0.022658
1288 C     0.600733     0.573600     0.522658
1289 C     0.600733     0.906933     0.022658
1290 C     0.600733     0.906933     0.522658
1291 C     0.934067     0.240267     0.022658
1292 C     0.934067     0.240267     0.522658
1293 C     0.934067     0.573600     0.022658
1294 C     0.934067     0.573600     0.522658
1295 C     0.934067     0.906933     0.022658
1296 C     0.934067     0.906933     0.522658
1297 N     0.215300     0.161900     0.244275
1298 N     0.215300     0.161900     0.744275
1299 N     0.215300     0.495233     0.244275
1300 N     0.215300     0.495233     0.744275
1301 N     0.215300     0.828567     0.244275
1302 N     0.215300     0.828567     0.744275
1303 N     0.548633     0.161900     0.244275
1304 N     0.548633     0.161900     0.744275
1305 N     0.548633     0.495233     0.244275
1306 N     0.548633     0.495233     0.744275
1307 N     0.548633     0.828567     0.244275
1308 N     0.548633     0.828567     0.744275
1309 N     0.881967     0.161900     0.244275
1310 N     0.881967     0.161900     0.744275
1311 N     0.881967     0.495233     0.244275
1312 N     0.881967     0.495233     0.744275
1313 N     0.881967     0.828567     0.244275
1314 N     0.881967     0.828567     0.744275
1315 N     0.279933     0.118033     0.077608
1316 N     0.279933     0.118033     0.577608
1317 N     0.279933     0.451367     0.077608
1318 N     0.279933     0.451367     0.577608
1319 N     0.279933     0.784700     0.077608
1320 N     0.279933     0.784700     0.577608
1321 N     0.613267     0.118033     0.077608
1322 N     0.613267     0.118033     0.577608
1323 N     0.613267     0.451367     0.077608
1324 N     0.613267     0.451367     0.577608
1325 N     0.613267     0.784700     0.077608
1326 N     0.613267     0.784700     0.577608
1327 N     0.946600     0.118033     0.077608
1328 N     0.946600     0.118033     0.577608
1329 N     0.946600     0.451367     0.077608
1330 N     0.946600     0.451367     0.577608
1331 N     0.946600     0.784700     0.077608
1332 N     0.946600     0.784700     0.577608
1333 N     0.171433     0.053400     0.410942
1334 N     0.171433     0.053400     0.910942
1335 N     0.171433     0.386733     0.410942
1336 N     0.171433     0.386733     0.910942
1337 N     0.171433     0.720067     0.410942
1338 N     0.171433     0.720067     0.910942
1339 N     0.504767     0.053400     0.410942
1340 N     0.504767     0.053400     0.910942
1341 N     0.504767     0.386733     0.410942
1342 N     0.504767     0.386733     0.910942
1343 N     0.504767     0.720067     0.410942
1344 N     0.504767     0.720067     0.910942
1345 N     0.838100     0.053400     0.410942
1346 N     0.838100     0.053400     0.910942
1347 N     0.838100     0.386733     0.410942
1348 N     0.838100     0.386733     0.910942
1349 N     0.838100     0.720067     0.410942
1350 N     0.838100     0.720067     0.910942
1351 N     0.053400     0.171433     0.255725
1352 N     0.053400     0.171433     0.755725
1353 N     0.053400     0.504767     0.255725
1354 N     0.053400     0.504767     0.755725
1355 N     0.053400     0.838100     0.255725
1356 N     0.053400     0.838100     0.755725
1357 N     0.386733     0.171433     0.255725
1358 N     0.386733     0.171433     0.755725
1359 N     0.386733     0.504767     0.255725
1360 N     0.386733     0.504767     0.755725
1361 N     0.386733     0.838100     0.255725
1362 N     0.386733     0.838100     0.755725
1363 N     0.720067     0.171433     0.255725
1364 N     0.720067     0.171433     0.755725
1365 N     0.720067     0.504767     0.255725
1366 N     0.720067     0.504767     0.755725
1367 N     0.720067     0.838100     0.255725
1368 N     0.720067     0.838100     0.755725
1369 N     0.161900     0.215300     0.422392
1370 N     0.161900     0.215300     0.922392
1371 N     0.161900     0.548633     0.422392
1372 N     0.161900     0.548633     0.922392
1373 N     0.161900     0.881967     0.422392
1374 N     0.161900     0.881967     0.922392
1375 N     0.495233     0.215300     0.422392
1376 N     0.495233     0.215300     0.922392
1377 N     0.495233     0.548633     0.422392
1378 N     0.495233     0.548633     0.922392
1379 N     0.495233     0.881967     0.422392
1380 N     0.495233     0.881967     0.922392
1381 N     0.828567     0.215300     0.422392
1382 N     0.828567     0.215300     0.922392
1383 N     0.828567     0.548633     0.422392
1384 N     0.828567     0.548633     0.922392
1385 N     0.828567     0.881967     0.422392
1386 N     0.828567     0.881967     0.922392
1387 N     0.118033     0.279933     0.089058
1388 N     0.118033     0.279933     0.589058
1389 N     0.118033     0.613267     0.089058
1390 N     0.118033     0.613267     0.589058
1391 N     0.118033     0.946600     0.089058
1392 N     0.118033     0.946600     0.589058
1393 N     0.451367     0.279933     0.089058
1394 N     0.451367     0.279933     0.589058
1395 N     0.451367     0.613267     0.089058
1396 N     0.451367     0.613267     0.589058
1397 N     0.451367     0.946600     0.089058
1398 N     0.451367     0.946600     0.589058
1399 N     0.784700     0.279933     0.089058
1400 N     0.784700     0.279933     0.589058
1401 N     0.784700     0.613267     0.089058
1402 N     0.784700     0.613267     0.589058
1403 N     0.784700     0.946600     0.089058
1404 N     0.784700     0.946600     0.589058
1405 N     0.195400     0.135700     0.274565
1406 N     0.195400     0.135700     0.774565
1407 N     0.195400     0.469033     0.274565
1408 N     0.195400     0.469033     0.774565
1409 N     0.195400     0.802367     0.274565
1410 N     0.195400     0.802367     0.774565
1411 N     0.528733     0.135700     0.274565
1412 N     0.528733     0.135700     0.774565
